ticks,turtles,healthy turtles,exposed turtles,infected turtles,immune turtles,masked 1 turtles,masked 2 turtles
805,1497,422,61,214,800,278,921
806,1500,418,67,223,792,279,922
807,1500,413,72,223,792,279,922
808,1497,415,78,227,777,278,922
809,1500,422,77,228,773,278,924
810,1498,420,78,230,770,275,924
811,1496,423,67,239,767,274,925
812,1500,417,75,239,769,278,923
813,1499,411,69,247,772,277,923
814,1500,405,70,252,773,278,924
815,1497,407,72,253,765,277,920
816,1499,398,81,261,759,280,920
817,1499,386,88,266,759,280,917
818,1500,392,88,266,754,280,917
819,1497,389,83,281,744,278,913
820,1500,384,85,285,746,278,914
821,1495,366,83,300,746,278,914
822,1493,361,94,296,742,280,912
823,1495,358,88,300,749,282,910
824,1492,350,85,306,751,283,905
825,1484,349,84,303,748,281,900
826,1489,349,77,317,746,279,906
827,1490,344,85,309,752,282,907
828,1496,347,82,315,752,284,912
829,1496,336,78,321,761,284,913
830,1492,340,66,328,758,280,916
831,1498,347,67,326,758,281,919
832,1499,338,78,325,758,280,919
833,1496,328,85,317,766,281,916
834,1495,329,80,319,767,283,912
835,1498,338,83,303,774,278,918
836,1500,334,76,322,768,276,922
837,1496,338,79,315,764,276,916
838,1494,327,80,313,774,274,918
839,1495,323,82,308,782,276,915
840,1496,322,79,303,792,273,917
841,1490,312,80,309,789,273,914
842,1495,316,72,309,798,273,916
843,1495,313,77,302,803,273,919
844,1486,310,60,300,816,272,912
845,1484,300,65,300,819,272,907
846,1486,304,60,305,817,275,908
847,1492,312,62,302,816,279,909
848,1494,317,67,290,820,279,908
849,1492,320,60,300,812,279,904
850,1489,324,72,278,815,279,904
851,1486,312,74,281,819,281,899
852,1492,320,69,280,823,286,900
853,1490,315,69,278,828,285,896
854,1497,328,60,274,835,286,900
855,1495,309,72,273,841,285,898
856,1494,301,77,266,850,282,899
857,1496,302,79,267,848,284,897
858,1497,310,65,264,858,284,899
859,1499,300,71,270,858,285,900
860,1494,302,63,270,859,284,898
861,1496,302,64,270,860,281,900
862,1496,301,59,277,859,280,903
863,1493,304,61,268,860,279,901
864,1500,312,58,275,855,280,903
865,1496,322,49,268,857,281,900
866,1488,323,46,263,856,279,897
867,1484,314,53,260,857,277,896
868,1483,309,58,254,862,271,900
869,1489,315,67,242,865,273,904
870,1490,317,68,240,865,273,904
871,1491,318,54,248,871,276,903
872,1490,328,51,238,873,277,901
873,1496,340,46,235,875,279,904
874,1499,346,48,227,878,282,906
875,1500,341,51,224,884,283,905
876,1496,338,57,214,887,283,901
877,1500,335,60,213,892,284,904
878,1498,336,55,213,894,285,902
879,1500,329,58,213,900,285,905
880,1499,323,62,208,906,286,902
881,1498,312,62,214,910,286,904
882,1499,315,57,216,911,286,905
883,1499,309,56,222,912,286,905
884,1500,303,48,229,920,285,907
885,1493,306,41,219,927,285,898
886,1496,301,50,213,932,289,896
887,1496,304,50,208,934,284,900
888,1499,296,55,206,942,285,902
889,1498,296,57,205,940,286,902
890,1499,297,52,209,941,286,901
891,1499,287,50,213,949,285,902
892,1499,290,50,208,951,286,899
893,1499,288,51,208,952,285,900
894,1498,282,52,208,956,283,899
895,1499,283,47,204,965,283,900
896,1495,284,42,201,968,280,899
897,1499,276,48,203,972,283,898
898,1498,277,52,190,979,284,895
899,1496,284,46,187,979,282,891
900,1500,287,39,193,981,284,891
901,1500,287,29,198,986,284,891
902,1500,282,34,194,990,283,891
903,1500,285,40,187,988,281,894
904,1500,282,47,181,990,282,894
905,1499,283,46,176,994,281,895
906,1499,285,40,177,997,279,896
907,1500,289,32,173,1006,280,896
908,1500,278,35,175,1012,281,898
909,1500,280,33,169,1018,281,897
910,1500,290,34,161,1015,280,898
911,1500,292,28,154,1026,279,899
912,1499,293,26,157,1023,278,901
913,1499,289,27,155,1028,283,895
914,1500,296,30,142,1032,285,895
915,1499,297,35,129,1038,283,895
916,1499,295,32,134,1038,283,893
917,1500,295,31,137,1037,283,895
918,1499,289,36,134,1040,282,896
919,1500,299,27,135,1039,281,900
920,1500,310,21,129,1040,279,900
921,1500,308,25,124,1043,279,900
922,1500,310,23,121,1046,278,901
923,1500,319,27,114,1040,279,899
924,1498,320,27,116,1035,280,895
925,1500,324,26,113,1037,281,894
926,1500,334,26,110,1030,281,893
927,1499,338,24,108,1029,281,893
928,1500,337,22,114,1027,281,894
929,1500,333,33,113,1021,283,892
930,1500,336,37,107,1020,285,890
931,1500,346,34,105,1015,286,888
932,1500,351,33,107,1009,286,888
933,1498,355,28,110,1005,284,889
934,1500,357,27,111,1005,285,890
935,1500,352,36,110,1002,285,889
936,1500,356,35,106,1003,285,890
937,1500,357,33,113,997,284,891
938,1500,359,34,116,991,288,890
939,1500,358,33,119,990,288,891
940,1500,364,33,118,985,287,892
941,1497,367,31,118,981,285,894
942,1499,373,29,119,978,284,896
943,1500,372,37,125,966,284,900
944,1500,373,41,125,961,283,903
945,1499,375,44,123,957,283,902
946,1500,382,41,129,948,282,902
947,1500,391,37,130,942,282,902
948,1498,387,40,131,940,280,903
949,1500,394,47,129,930,280,905
950,1499,391,47,137,924,279,904
951,1498,392,44,141,921,279,903
952,1500,400,40,145,915,280,902
953,1499,403,46,142,908,280,902
954,1500,403,42,151,904,280,902
955,1500,410,45,153,892,278,906
956,1498,408,45,157,888,279,903
957,1499,409,54,153,883,280,908
958,1500,409,56,163,872,281,909
959,1500,412,55,172,861,282,909
960,1498,423,58,173,844,279,910
961,1498,413,60,172,853,278,910
962,1500,419,58,179,844,277,913
963,1500,415,61,190,834,277,913
964,1500,416,66,191,827,277,912
965,1500,407,68,198,827,277,913
966,1499,399,66,200,834,276,913
967,1500,394,66,212,828,276,914
968,1498,392,67,214,825,275,913
969,1500,389,57,226,828,275,916
970,1500,396,55,227,822,275,917
971,1500,389,55,236,820,275,917
972,1496,388,59,236,813,274,916
973,1500,382,68,241,809,275,916
974,1500,382,74,240,804,272,919
975,1500,388,72,240,800,270,919
976,1496,390,71,241,794,266,918
977,1495,384,60,258,793,268,917
978,1499,395,66,254,784,267,922
979,1500,387,75,253,785,268,919
980,1500,384,80,250,786,268,918
981,1499,382,81,251,785,267,921
982,1499,376,78,256,789,265,921
983,1496,375,74,260,787,267,919
984,1500,368,77,266,789,269,922
985,1499,368,76,268,787,269,920
986,1497,367,72,272,786,267,922
987,1496,358,74,279,785,267,923
988,1500,357,75,286,782,267,925
989,1498,356,78,284,780,264,925
990,1499,355,68,290,786,264,924
991,1495,354,63,282,796,266,923
992,1496,361,56,288,791,268,922
993,1493,363,51,288,791,271,921
994,1500,360,59,290,791,274,922
995,1500,359,64,284,793,273,921
996,1499,359,72,274,794,274,922
997,1492,364,73,260,795,270,921
998,1491,357,71,268,795,271,920
999,1488,358,71,268,791,270,918
1000,1497,356,85,261,795,274,918
1001,1497,349,89,260,799,275,914
1002,1498,349,82,265,802,272,916
1003,1499,339,80,272,808,270,918
1004,1500,353,63,272,812,270,919
1005,1495,347,63,270,815,270,917
1006,1497,353,56,275,813,274,917
1007,1496,355,58,268,815,274,914
1008,1500,358,66,264,812,278,914
1009,1500,337,71,272,820,278,912
1010,1499,328,75,274,822,277,912
1011,1499,322,74,280,823,275,913
1012,1490,320,73,273,824,276,906
1013,1495,321,63,278,833,277,908
1014,1499,327,54,286,832,278,912
1015,1496,331,55,276,834,277,910
1016,1489,334,46,272,837,275,906
1017,1494,339,56,260,839,277,910
1018,1494,342,61,248,843,276,912
1019,1496,343,63,244,846,273,915
1020,1496,338,65,239,854,272,917
1021,1500,343,64,242,851,273,923
1022,1500,344,59,249,848,273,924
1023,1492,341,50,248,853,273,918
1024,1497,352,45,248,852,273,920
1025,1499,362,43,243,851,275,918
1026,1497,362,40,240,855,275,915
1027,1500,365,53,223,859,275,915
1028,1500,368,50,215,867,273,916
1029,1499,368,55,213,863,272,916
1030,1499,366,53,210,870,272,916
1031,1500,369,51,217,863,272,917
1032,1500,367,56,213,864,272,917
1033,1500,365,56,212,867,272,915
1034,1500,366,52,212,870,274,913
1035,1499,361,60,207,871,275,911
1036,1500,354,62,206,878,277,910
1037,1495,355,49,204,887,276,907
1038,1497,362,47,199,889,275,907
1039,1500,359,40,205,896,275,911
1040,1499,360,39,204,896,270,912
1041,1500,360,45,204,891,270,914
1042,1500,362,45,200,893,269,913
1043,1500,359,44,202,895,269,913
1044,1499,351,44,200,904,268,914
1045,1500,359,44,191,906,268,916
1046,1500,358,41,196,905,266,918
1047,1499,357,43,196,903,265,917
1048,1499,348,45,191,915,268,915
1049,1499,339,55,186,919,267,915
1050,1500,343,53,181,923,267,915
1051,1491,336,51,178,926,264,910
1052,1496,336,47,188,925,265,914
1053,1499,337,49,181,932,264,914
1054,1499,337,52,175,935,267,911
1055,1500,330,53,180,937,267,913
1056,1500,334,43,189,934,268,912
1057,1498,332,36,189,941,266,912
1058,1500,341,29,186,944,269,913
1059,1500,328,40,186,946,268,914
1060,1500,325,43,185,947,269,913
1061,1496,319,49,175,953,268,910
1062,1500,325,46,176,953,268,914
1063,1500,320,42,182,956,268,914
1064,1499,318,34,187,960,265,915
1065,1500,321,36,179,964,262,917
1066,1498,319,40,170,969,263,914
1067,1499,318,42,168,971,262,917
1068,1500,323,40,164,973,262,916
1069,1500,316,42,164,978,264,915
1070,1500,318,32,162,988,262,917
1071,1500,318,35,157,990,263,919
1072,1498,321,33,155,989,262,917
1073,1500,321,40,154,985,265,917
1074,1500,324,38,152,986,263,920
1075,1500,322,36,156,986,263,920
1076,1500,326,32,153,989,263,922
1077,1500,324,29,155,992,263,922
1078,1498,326,36,143,993,262,921
1079,1499,324,37,142,996,261,923
1080,1500,331,30,143,996,260,926
1081,1500,337,29,143,991,260,928
1082,1499,339,30,145,985,260,927
1083,1500,344,27,141,988,259,926
1084,1499,352,25,133,989,258,924
1085,1500,356,24,131,989,260,922
1086,1500,366,21,129,984,258,924
1087,1500,366,24,127,983,260,925
1088,1500,369,21,125,985,260,924
1089,1499,370,28,119,982,259,925
1090,1498,366,37,113,982,261,924
1091,1500,372,35,109,984,260,925
1092,1500,372,36,112,980,260,924
1093,1499,375,31,116,977,260,923
1094,1500,380,32,114,974,259,924
1095,1499,387,30,111,971,258,922
1096,1500,389,26,115,970,258,923
1097,1500,393,29,113,965,260,922
1098,1500,394,30,113,963,259,922
1099,1500,401,30,113,956,259,922
1100,1500,406,27,114,953,260,922
1101,1500,411,25,116,948,261,921
1102,1499,411,26,118,944,262,921
1103,1500,416,25,121,938,261,922
1104,1500,413,32,121,934,262,923
1105,1500,414,35,117,934,262,924
1106,1500,420,29,120,931,263,925
1107,1500,421,29,117,933,265,922
1108,1500,421,33,118,928,263,917
1109,1500,426,35,117,922,263,918
1110,1500,440,34,109,917,263,917
1111,1500,455,27,118,900,265,914
1112,1500,452,25,123,900,266,913
1113,1500,456,32,118,894,266,912
1114,1500,463,35,114,888,268,911
1115,1500,468,36,118,878,268,910
1116,1500,472,36,119,873,268,910
1117,1500,472,42,121,865,268,911
1118,1500,470,44,124,862,268,911
1119,1500,466,43,132,859,267,910
1120,1500,462,52,131,855,266,909
1121,1499,460,55,138,846,265,909
1122,1499,461,61,137,840,264,909
1123,1500,460,59,150,831,267,911
1124,1500,458,64,158,820,266,912
1125,1500,457,64,164,815,265,913
1126,1499,457,62,166,814,265,913
1127,1500,454,63,180,803,266,912
1128,1500,452,60,192,796,267,913
1129,1500,446,64,198,792,266,913
1130,1498,442,63,205,788,265,915
1131,1500,435,71,212,782,265,920
1132,1500,433,70,222,775,264,924
1133,1498,429,72,230,767,263,924
1134,1500,420,75,235,770,263,924
1135,1498,425,72,242,759,264,923
1136,1500,417,76,253,754,264,927
1137,1500,422,71,251,756,262,929
1138,1500,421,71,261,747,258,931
1139,1499,424,67,261,747,257,931
1140,1494,408,82,265,739,255,930
1141,1499,407,86,266,740,255,930
1142,1500,395,90,268,747,252,934
1143,1499,388,90,275,746,249,936
1144,1499,383,81,284,751,247,938
1145,1500,373,76,299,752,249,940
1146,1498,370,84,300,744,248,940
1147,1499,375,75,304,745,252,940
1148,1498,374,83,302,739,252,940
1149,1500,366,87,304,743,249,944
1150,1500,361,88,308,743,250,943
1151,1498,340,94,312,752,249,943
1152,1499,335,86,313,765,251,942
1153,1492,330,85,319,758,250,938
1154,1495,343,67,329,756,250,940
1155,1500,350,62,334,754,250,943
1156,1499,348,65,334,752,250,940
1157,1499,338,79,327,755,250,937
1158,1497,335,86,314,762,248,938
1159,1484,328,85,308,763,247,928
1160,1488,330,84,311,763,247,931
1161,1489,329,74,313,773,249,929
1162,1493,327,76,320,770,254,930
1163,1486,312,81,321,772,253,923
1164,1495,326,83,310,776,255,924
1165,1500,330,80,312,778,256,926
1166,1498,318,80,309,791,259,920
1167,1495,314,75,311,795,256,921
1168,1489,321,77,296,795,254,919
1169,1482,313,76,295,798,251,917
1170,1478,310,70,302,796,249,916
1171,1480,314,62,304,800,249,919
1172,1486,309,65,309,803,250,923
1173,1494,322,57,309,806,253,925
1174,1491,333,56,296,806,257,920
1175,1484,335,51,287,811,257,914
1176,1488,340,39,290,819,259,915
1177,1484,345,43,273,823,257,910
1178,1493,350,49,269,825,260,915
1179,1499,353,57,257,832,263,919
1180,1499,347,66,250,836,264,921
1181,1493,346,68,236,843,263,917
1182,1496,343,66,242,845,263,918
1183,1496,344,64,239,849,263,916
1184,1499,344,61,233,861,261,918
1185,1495,342,56,233,864,262,915
1186,1500,351,49,229,871,259,917
1187,1499,354,46,223,876,259,914
1188,1500,347,51,229,873,258,917
1189,1500,347,58,220,875,257,917
1190,1500,352,62,208,878,259,915
1191,1500,344,57,222,877,258,916
1192,1498,331,64,224,879,257,915
1193,1499,326,60,232,881,258,916
1194,1499,322,64,235,878,262,912
1195,1497,310,66,241,880,261,914
1196,1497,312,66,235,884,261,918
1197,1499,318,64,234,883,260,918
1198,1496,323,59,230,884,260,917
1199,1500,316,56,236,892,260,921
1200,1500,316,57,231,896,259,921
1201,1493,315,52,229,897,257,919
1202,1496,313,50,232,901,258,921
1203,1499,317,47,236,899,258,923
1204,1499,315,47,241,896,255,925
1205,1500,316,49,233,902,255,930
1206,1500,317,49,232,902,255,931
1207,1499,312,55,221,911,256,929
1208,1500,317,45,224,914,254,932
1209,1500,319,44,217,920,257,929
1210,1500,309,49,219,923,257,928
1211,1500,308,50,215,927,257,930
1212,1495,303,57,204,931,255,929
1213,1499,310,46,201,942,258,932
1214,1500,312,41,207,940,260,932
1215,1500,311,46,200,943,262,930
1216,1499,318,41,194,946,260,931
1217,1500,310,43,196,951,262,930
1218,1500,308,47,190,955,263,931
1219,1498,308,48,185,957,264,930
1220,1500,313,42,187,958,264,930
1221,1500,307,37,196,960,264,932
1222,1498,312,34,187,965,264,930
1223,1496,310,37,184,965,263,927
1224,1500,309,43,174,974,265,927
1225,1499,309,43,175,972,265,928
1226,1499,305,45,178,971,265,929
1227,1493,311,43,165,974,263,924
1228,1496,309,38,167,982,266,922
1229,1499,313,34,169,983,267,925
1230,1500,315,35,167,983,268,925
1231,1499,314,37,159,989,269,924
1232,1500,319,34,158,989,268,926
1233,1500,312,41,158,989,268,926
1234,1499,312,41,155,991,267,924
1235,1495,309,38,150,998,267,922
1236,1498,316,41,146,995,269,923
1237,1500,316,35,149,1000,268,925
1238,1500,310,33,154,1003,268,925
1239,1497,305,34,150,1008,265,925
1240,1500,315,32,149,1004,264,928
1241,1500,320,26,149,1005,262,928
1242,1499,322,28,139,1010,260,928
1243,1500,327,19,140,1014,258,932
1244,1500,331,22,132,1015,257,934
1245,1500,336,23,130,1011,257,937
1246,1500,341,21,129,1009,257,937
1247,1499,339,22,124,1014,257,936
1248,1499,338,24,119,1018,257,937
1249,1500,350,21,113,1016,257,938
1250,1500,357,18,112,1013,256,939
1251,1497,354,21,109,1013,255,938
1252,1500,361,25,99,1015,258,939
1253,1500,363,29,93,1015,258,940
1254,1500,373,27,91,1009,257,941
1255,1500,374,22,94,1010,258,940
1256,1500,374,26,92,1008,258,940
1257,1499,384,24,87,1004,259,937
1258,1500,381,34,87,998,260,938
1259,1500,391,32,88,989,259,937
1260,1498,392,31,88,987,258,935
1261,1500,394,30,93,983,260,934
1262,1500,395,32,98,975,259,936
1263,1499,402,32,99,966,260,935
1264,1499,412,30,100,957,260,934
1265,1496,416,30,99,951,259,932
1266,1499,415,25,110,949,259,933
1267,1500,421,31,111,937,259,935
1268,1500,420,36,112,932,260,935
1269,1498,424,37,109,928,257,937
1270,1500,429,43,110,918,255,942
1271,1498,438,34,116,910,253,942
1272,1500,442,37,126,895,253,943
1273,1498,435,45,124,894,254,939
1274,1500,442,40,130,888,257,940
1275,1499,441,42,130,886,257,940
1276,1500,447,39,131,883,256,942
1277,1498,447,41,136,874,257,940
1278,1500,449,53,137,861,257,940
1279,1500,448,55,141,856,258,938
1280,1497,450,54,141,852,256,937
1281,1499,450,56,150,843,257,938
1282,1500,442,53,164,841,256,939
1283,1500,443,53,165,839,257,939
1284,1500,435,62,173,830,258,939
1285,1499,441,63,172,823,260,938
1286,1500,450,53,180,817,262,938
1287,1499,444,58,190,807,263,935
1288,1498,450,53,195,800,262,932
1289,1500,454,51,201,794,262,933
1290,1500,449,54,204,793,261,934
1291,1500,442,63,206,789,261,936
1292,1500,436,65,212,787,260,937
1293,1500,431,74,215,780,260,937
1294,1498,427,72,223,776,262,936
1295,1499,426,72,228,773,261,937
1296,1498,426,74,224,774,261,936
1297,1499,422,67,241,769,260,938
1298,1498,422,67,240,769,258,935
1299,1499,428,61,249,761,258,936
1300,1499,425,64,248,762,259,939
1301,1500,429,66,251,754,258,937
1302,1498,419,77,243,759,257,938
1303,1500,423,67,253,757,255,941
1304,1498,420,78,257,743,257,940
1305,1496,405,83,268,740,255,939
1306,1498,406,92,266,734,253,943
1307,1499,404,95,272,728,252,946
1308,1500,403,85,279,733,251,950
1309,1499,399,78,290,732,252,951
1310,1498,394,82,293,729,253,949
1311,1493,383,88,288,734,252,951
1312,1500,380,89,294,737,253,954
1313,1496,367,87,300,742,252,952
1314,1500,369,80,301,750,254,953
1315,1498,363,68,314,753,255,949
1316,1499,361,66,324,748,256,951
1317,1490,348,74,318,750,253,946
1318,1488,346,73,316,753,251,943
1319,1486,355,72,309,750,253,943
1320,1492,346,79,318,749,256,946
1321,1497,337,85,317,758,257,948
1322,1496,329,87,311,769,257,947
1323,1496,317,94,303,782,257,952
1324,1499,316,87,312,784,256,955
1325,1497,320,84,315,778,253,961
1326,1496,313,79,324,780,253,959
1327,1500,326,72,321,781,255,956
1328,1493,311,85,318,779,253,950
1329,1485,312,76,314,783,252,947
1330,1482,310,77,312,783,254,942
1331,1488,316,71,316,785,258,943
1332,1491,312,68,321,790,257,944
1333,1495,312,72,324,787,258,944
1334,1499,308,72,323,796,257,946
1335,1498,313,70,316,799,257,944
1336,1499,315,66,314,804,260,943
1337,1500,316,66,315,803,259,938
1338,1496,320,68,307,801,256,935
1339,1489,307,83,291,808,255,930
1340,1485,312,75,284,814,256,925
1341,1488,319,63,283,823,254,926
1342,1494,332,50,291,821,253,936
1343,1496,326,55,279,836,253,941
1344,1497,329,58,274,836,252,943
1345,1500,327,61,264,848,254,943
1346,1497,316,64,260,857,255,939
1347,1498,324,65,256,853,253,940
1348,1498,324,64,253,857,253,940
1349,1499,321,64,258,856,253,941
1350,1498,323,55,260,860,253,940
1351,1496,320,58,252,866,253,941
1352,1496,316,59,248,873,253,940
1353,1500,309,60,255,876,254,943
1354,1498,310,58,248,882,251,945
1355,1500,307,63,240,890,252,944
1356,1500,308,55,238,899,252,945
1357,1498,305,57,235,901,252,942
1358,1500,307,59,234,900,255,943
1359,1497,306,54,240,897,253,942
1360,1499,299,58,241,901,256,943
1361,1500,294,60,234,912,258,942
1362,1497,296,59,233,909,260,935
1363,1497,298,56,230,913,260,935
1364,1497,301,49,229,918,259,936
1365,1500,309,45,226,920,260,936
1366,1498,311,36,227,924,261,933
1367,1491,307,36,223,925,260,926
1368,1498,313,42,217,926,261,931
1369,1499,311,48,212,928,260,931
1370,1499,316,46,200,937,259,932
1371,1500,313,46,201,940,257,933
1372,1500,316,43,200,941,257,930
1373,1499,324,39,194,942,257,928
1374,1500,325,36,189,950,256,930
1375,1500,324,34,190,952,258,930
1376,1498,326,36,183,953,260,929
1377,1500,336,36,177,951,260,930
1378,1497,331,39,168,959,260,924
1379,1500,327,44,163,966,260,924
1380,1500,330,42,155,973,259,923
1381,1500,333,37,155,975,260,921
1382,1500,326,36,159,979,261,920
1383,1499,317,38,161,983,259,918
1384,1500,314,39,159,988,260,917
1385,1500,310,42,154,994,262,915
1386,1499,304,43,154,998,263,911
1387,1500,305,40,153,1002,265,910
1388,1499,304,41,152,1002,264,912
1389,1500,304,39,151,1006,264,913
1390,1500,303,38,154,1005,263,914
1391,1499,304,35,154,1006,264,913
1392,1499,306,30,153,1010,263,914
1393,1500,306,28,157,1009,265,914
1394,1500,301,33,155,1011,264,915
1395,1499,304,31,151,1013,263,916
1396,1500,309,33,144,1014,264,915
1397,1499,305,32,145,1017,264,915
1398,1500,304,31,144,1021,263,917
1399,1500,304,34,143,1019,264,918
1400,1500,298,42,139,1021,264,917
1401,1500,297,40,137,1026,264,918
1402,1499,297,38,136,1028,261,918
1403,1500,297,33,142,1028,262,918
1404,1499,297,31,142,1029,262,920
1405,1500,297,36,135,1032,262,920
1406,1498,295,42,133,1028,263,916
1407,1500,299,34,134,1033,264,916
1408,1500,300,35,136,1029,264,915
1409,1500,301,29,141,1029,264,916
1410,1500,304,24,146,1026,265,914
1411,1500,309,29,134,1028,264,913
1412,1500,309,22,140,1029,264,913
1413,1500,315,22,140,1023,264,914
1414,1500,318,22,136,1024,264,913
1415,1500,315,28,133,1024,264,913
1416,1500,320,37,127,1016,264,914
1417,1498,323,41,116,1018,264,912
1418,1498,323,41,114,1020,265,911
1419,1499,322,37,124,1016,266,912
1420,1498,326,36,126,1010,267,914
1421,1500,328,35,127,1010,267,913
1422,1500,337,37,122,1004,269,912
1423,1500,341,33,121,1005,270,914
1424,1499,335,33,123,1008,270,914
1425,1500,336,32,131,1001,270,914
1426,1499,346,36,121,996,269,912
1427,1500,351,31,127,991,269,913
1428,1500,356,28,131,985,269,912
1429,1500,356,29,134,981,266,912
1430,1500,355,35,136,974,265,913
1431,1499,364,33,138,964,264,912
1432,1500,368,36,136,960,263,914
1433,1499,373,32,137,957,263,914
1434,1500,384,31,134,951,265,915
1435,1500,390,34,130,946,262,918
1436,1500,381,39,136,944,261,918
1437,1499,389,42,130,938,260,918
1438,1497,385,48,127,937,257,920
1439,1500,387,50,130,933,254,925
